›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
“Œ‹ž“s –L“‡‹æ,131164,"354,427 ","321,078 ","288,626","278,455","261,870","246,252","249,017","250,585","284,678"
“Œ‹ž“s –k‹æ,131172,"431,219 ","419,996 ","387,458","367,579","354,647","334,127","326,764","330,412","335,544"
“Œ‹ž“s rì‹æ,131181,"247,013 ","217,905 ","198,126","190,061","184,809","176,886","180,468","191,207","203,296"
“Œ‹ž“s ”Â‹´‹æ,131199,"471,777 ","498,286 ","498,266","505,556","518,943","511,415","513,575","523,083","535,824"
“Œ‹ž“s —û”n‹æ,131202,"527,931 ","559,665 ","564,156","587,887","618,663","635,746","658,132","692,339","716,124"
“Œ‹ž“s ‘«—§‹æ,131211,"571,791 ","609,025 ","619,961","622,640","631,163","622,270","617,123","624,807","683,426"
“Œ‹ž“s Š‹ü‹æ,131229,"462,954 ","442,328 ","420,187","419,017","424,801","424,478","421,519","424,878","442,586"
“Œ‹ž“s ]ŒËì‹æ,131237,"446,758 ","473,656 ","495,231","514,812","565,939","589,414","619,953","653,944","678,967"
“Œ‹ž“s ”ª‰¤ŽqŽs,132012,"253,407 ","322,580 ","387,178","426,654","466,347","503,363","536,046","560,012","580,053"
“Œ‹ž“s —§ìŽs,132021,"117,057 ","138,129 ","142,675","146,523","152,824","157,884","164,709","172,566","179,668"
“Œ‹ž“s •‘ –ìŽs,132039,"136,959 ","139,508 ","136,910","138,783","139,077","135,051","135,746","137,525","138,734"
“Œ‹ž“s ŽO‘éŽs,132047,"155,693 ","164,950 ","164,526","166,252","165,564","165,721","171,612","177,016","186,083"
“Œ‹ž“s Â”~Žs,132055,"70,954 ","86,152 ","98,990","110,828","125,960","137,234","141,394","142,354","139,339"
“Œ‹ž“s •{’†Žs,132063,"163,173 ","182,474 ","192,198","201,972","209,396","216,211","226,769","245,623","255,506"
“Œ‹ž“s º“‡Žs,132071,"75,662 ","83,864 ","89,344","97,543","105,372","107,292","106,532","110,143","112,297"
“Œ‹ž“s ’²•zŽs,132080,"157,488 ","175,924 ","180,548","191,071","197,677","198,574","204,759","216,119","223,593"
“Œ‹ž“s ’¬“cŽs,132098,"202,499 ","255,305 ","295,405","321,188","349,050","360,525","377,494","405,534","426,987"
“Œ‹ž“s ¬‹àˆäŽs,132101,"94,448 ","102,714 ","102,456","104,642","105,899","109,279","111,825","114,112","118,852"
“Œ‹ž“s ¬•½Žs,132110,"137,373 ","156,181 ","154,610","158,673","164,013","172,946","178,623","183,796","187,035"
“Œ‹ž“s “ú–ìŽs,132128,"98,557 ","126,847 ","145,448","156,031","165,928","166,537","167,942","176,538","180,052"
“Œ‹ž“s “Œ‘ºŽRŽs,132136,"96,545 ","112,649 ","119,363","123,798","134,002","135,112","142,290","144,929","153,557"
“Œ‹ž“s ‘•ªŽ›Žs,132144,"81,259 ","88,159 ","91,010","95,467","100,982","105,786","111,404","117,604","120,650"
“Œ‹ž“s ‘—§Žs,132152,"59,709 ","64,495 ","64,144","64,881","65,833","66,719","72,187","72,667","75,510"
“Œ‹ž“s •Ÿ¶Žs,132187,"37,938 ","46,457 ","48,694","51,478","58,062","61,497","61,427","61,074","59,796"
“Œ‹ž“s ]Žs,132195,"60,297 ","70,043 ","70,836","73,784","74,189","74,656","75,711","78,319","78,751"
“Œ‹ž“s “Œ‘å˜aŽs,132209,"46,173 ","58,464 ","65,553","69,881","75,132","76,355","77,212","79,353","83,068"
“Œ‹ž“s ´£Žs,132217,"51,911 ","60,574 ","61,913","65,066","67,539","67,386","68,037","73,529","74,104"
“Œ‹ž“s “Œ‹v—¯•ÄŽs,132225,"78,075 ","100,821 ","106,556","110,079","113,818","111,097","113,302","115,330","116,546"
“Œ‹ž“s •‘ ‘ºŽRŽs,132233,"41,275 ","50,842 ","57,198","60,930","65,562","67,015","66,052","66,553","70,053"
“Œ‹ž“s ‘½–€Žs,132241,"30,672 ","65,466 ","95,248","122,135","144,489","148,113","145,862","145,877","147,648"
“Œ‹ž“s ˆîéŽs,132250,"30,817 ","43,924 ","48,154","50,766","58,635","62,806","69,235","76,492","84,835"
“Œ‹ž“s ‰H‘ºŽs,132276,"22,783 ","33,129 ","42,017","47,203","52,103","55,095","56,013","56,514","57,032"
“Œ‹ž“s ‚ ‚«‚é–ìŽs,132284,"45,187 ","56,970 ","62,810","66,529","71,940","75,355","78,351","79,587","80,868"
“Œ‹ž“s ¼“Œ‹žŽs,132292,"144,660 ","158,979 ","158,235","162,899","170,290","175,073","180,885","189,735","196,511"
“Œ‹ž“s •ä’¬,133035,"17,687 ","20,739 ","22,803","27,033","30,967","32,714","32,892","33,691","33,497"
“Œ‹ž“s “ú‚Ìo’¬,133051,"8,835 ","11,463 ","13,854","15,787","16,444","16,701","16,631","15,941","16,650"
“Œ‹ž“s žwŒ´‘º,133078,"5,036 ","4,686 ","4,230","4,012","3,808","3,560","3,256","2,930","2,558"
“Œ‹ž“s ‰œ‘½–€’¬,133086,"11,733 ","10,559 ","9,808","9,273","8,752","8,257","7,575","6,741","6,045"
“Œ‹ž“s ‘å“‡’¬,133612,"10,889 ","11,097 ","10,734","10,377","10,014","9,693","9,224","8,702","8,461"
“Œ‹ž“s —˜“‡‘º,133621,251 ,274 ,278,297,315,317,302,308,341
“Œ‹ž“s V“‡‘º,133639,"3,654 ","3,685 ","3,684","3,653","3,505","3,163","3,147","3,161","2,883"
“Œ‹ž“s _’Ã“‡‘º,133647,"2,081 ","2,093 ","2,210","2,281","2,314","2,276","2,144","2,068","1,889"
“Œ‹ž“s ŽO‘î‘º,133817,"4,857 ","4,631 ","4,228","4,167","3,911","3,831",0,"2,439","2,676"
“Œ‹ž“s Œä‘ “‡‘º,133825,203 ,177 ,225,260,293,275,308,292,348
“Œ‹ž“s ”ªä’¬,134015,"10,316 ","10,318 ","10,244","10,024","9,420","9,476","9,488","8,837","8,231"
“Œ‹ž“s Âƒ–“‡‘º,134023,234 ,205 ,192,225,203,237,203,214,201
“Œ‹ž“s ¬Š}Œ´‘º,134210,782 ,"1,507 ","1,879","2,303","2,361","2,809","2,824","2,723","2,785"
_“ÞìŒ§ ‰¡•lŽs,141003,"2,238,253 ","2,621,771 ","2,773,674","2,992,926","3,220,331","3,307,136","3,426,651","3,579,628","3,688,773"
_“ÞìŒ§ ìèŽs,141305,"973,497 ","1,014,951 ","1,040,802","1,088,624","1,173,603","1,202,820","1,249,905","1,327,011","1,425,512"
_“ÞìŒ§ ‘Š–ÍŒ´Žs,141500,"317,297 ","421,991 ","494,255","546,517","602,436","646,513","681,150","701,630","717,544"
_“ÞìŒ§ ‰¡{‰êŽs,142018,"347,576 ","389,557 ","421,107","427,116","433,358","432,193","428,645","426,178","418,325"
_“ÞìŒ§ •½’ËŽs,142034,"163,671 ","195,635 ","214,293","229,990","245,950","253,822","254,633","258,958","260,780"
_“ÞìŒ§ Š™‘qŽs,142042,"139,249 ","165,552 ","172,629","175,495","174,307","170,329","167,583","171,158","174,314"
_“ÞìŒ§ “¡‘òŽs,142051,"228,978 ","265,975 ","300,248","328,387","350,330","368,651","379,185","396,014","409,657"
_“ÞìŒ§ ¬“cŒ´Žs,142069,"163,631 ","173,519 ","177,467","185,941","193,417","200,103","200,173","198,741","198,327"
_“ÞìŒ§ Šƒ–èŽs,142077,"129,621 ","152,023 ","171,016","185,030","201,675","212,874","220,809","228,420","235,081"
_“ÞìŒ§ €ŽqŽs,142085,"48,242 ","56,298 ","58,479","57,656","56,704","56,578","57,281","58,033","58,302"
_“ÞìŒ§ ŽO‰YŽs,142107,"45,532 ","47,888 ","48,687","50,471","52,440","54,152","52,253","49,861","48,352"
_“ÞìŒ§ `–ìŽs,142115,"75,226 ","103,663 ","123,133","141,803","155,620","164,722","168,142","168,317","170,145"
_“ÞìŒ§ Œú–ØŽs,142123,"82,894 ","108,955 ","145,392","175,600","197,283","208,627","217,369","222,403","224,420"
_“ÞìŒ§ ‘å˜aŽs,142131,"102,760 ","145,881 ","167,935","177,669","194,866","203,933","212,761","221,220","228,186"
_“ÞìŒ§ ˆÉ¨Œ´Žs,142140,"43,751 ","61,616 ","70,052","77,766","89,567","98,123","99,544","100,579","101,039"
_“ÞìŒ§ ŠC˜V–¼Žs,142158,"44,492 ","59,783 ","77,498","93,159","105,822","113,430","117,519","123,764","127,707"
_“ÞìŒ§ ÀŠÔŽs,142166,"56,727 ","80,562 ","93,503","100,000","112,102","118,159","125,694","128,174","129,436"
_“ÞìŒ§ “ì‘«•¿Žs,142174,"30,237 ","36,928 ","39,919","41,706","42,600","43,596","44,156","44,134","44,020"
_“ÞìŒ§ ˆ»£Žs,142182,"24,960 ","50,367 ","65,078","71,152","77,926","80,680","81,019","81,767","83,167"
_“ÞìŒ§ —tŽR’¬,143014,"19,609 ","24,026 ","28,359","29,231","29,536","29,883","30,413","31,531","32,766"
_“ÞìŒ§ Š¦ì’¬,143219,"22,946 ","30,696 ","36,417","40,141","44,532","47,438","46,369","47,457","47,672"
_“ÞìŒ§ ‘åˆé’¬,143413,"26,154 ","27,866 ","29,931","31,211","31,599","32,285","32,259","32,590","33,032"
_“ÞìŒ§ “ñ‹{’¬,143421,"21,650 ","24,859 ","27,221","28,936","29,415","30,576","30,802","30,247","29,522"
_“ÞìŒ§ ’†ˆä’¬,143618,"6,028 ","7,356 ","8,626","9,371","10,054","10,398","10,222","10,173","10,010"
_“ÞìŒ§ ‘åˆä’¬,143626,"8,876 ","10,511 ","12,832","14,006","14,895","15,599","16,582","17,530","17,972"
_“ÞìŒ§ ¼“c’¬,143634,"11,875 ","12,232 ","12,601","12,904","13,097","13,270","12,987","12,399","11,676"
_“ÞìŒ§ ŽR–k’¬,143642,"14,235 ","14,130 ","13,803","14,082","14,342","14,340","13,605","12,655","11,764"
_“ÞìŒ§ ŠJ¬’¬,143669,"8,205 ","9,972 ","10,673","11,227","11,941","12,698","13,396","15,123","16,369"
_“ÞìŒ§ ” ª’¬,143821,"21,299 ","20,816 ","19,882","19,792","19,365","18,411","15,829","14,206","13,853"
_“ÞìŒ§ ^’ß’¬,143839,"10,284 ","9,999 ","9,968","9,834","9,588","9,606","9,075","8,714","8,212"
_“ÞìŒ§ “’‰ÍŒ´’¬,143847,"23,299 ","24,552 ","25,456","26,027","27,717","28,389","27,721","27,430","26,848"
_“ÞìŒ§ ˆ¤ì’¬,144011,"18,436 ","24,923 ","29,873","35,312","40,424","43,088","42,760","42,045","42,089"
_“ÞìŒ§ ´ì‘º,144029,"2,757 ","2,895 ","3,539","2,892","3,549","3,478","3,482","3,507","3,459"
VŠƒŒ§ VŠƒŽs,151009,"631,923 ","681,108 ","730,733","759,568","776,775","796,456","808,969","813,847","811,901"
VŠƒŒ§ ’·‰ªŽs,152021,"279,395 ","283,440 ","289,234","291,251","290,923","293,250","292,887","288,457","282,674"
VŠƒŒ§ ŽOðŽs,152048,"102,220 ","105,833 ","109,429","110,568","110,228","109,584","107,662","104,749","102,292"
VŠƒŒ§ ”èŽs,152056,"94,990 ","93,686 ","95,892","97,638","99,265","101,427","97,896","94,648","91,451"
VŠƒŒ§ V”­“cŽs,152064,"101,245 ","99,746 ","102,134","103,552","104,499","106,563","106,016","104,634","101,202"
VŠƒŒ§ ¬ç’JŽs,152081,"44,581 ","44,375 ","44,963","44,204","43,437","42,494","41,641","39,956","38,600"
VŠƒŒ§ ‰Á–ÎŽs,152099,"37,890 ","37,085 ","36,705","35,959","34,863","33,800","33,085","31,482","29,762"
VŠƒŒ§ \“ú’¬Žs,152102,"85,365 ","81,746 ","78,791","74,620","70,938","67,962","65,033","62,058","58,911"
VŠƒŒ§ Œ©•Žs,152111,"41,059 ","40,954 ","41,833","42,546","43,116","43,760","43,526","42,668","41,862"
VŠƒŒ§ ‘ºãŽs,152129,"83,107 ","80,460 ","80,206","79,366","76,511","75,591","73,902","70,705","66,427"
VŠƒŒ§ ‰Žs,152137,"78,444 ","80,471 ","82,984","84,181","83,377","84,051","84,297","83,269","81,876"
VŠƒŒ§ Ž…‹›ìŽs,152161,"67,785 ","62,900 ","61,488","60,612","56,803","54,780","53,021","49,844","47,702"
VŠƒŒ§ –­‚Žs,152170,"44,158 ","42,720 ","41,980","41,704","41,072","40,744","39,699","37,831","35,457"
VŠƒŒ§ ŒÜòŽs,152188,"62,038 ","62,017 ","62,516","62,781","61,289","60,354","58,820","56,962","54,550"
VŠƒŒ§ ã‰zŽs,152226,"217,679 ","214,309 ","216,320","216,348","212,248","212,060","211,870","208,082","203,899"
VŠƒŒ§ ˆ¢‰ê–ìŽs,152234,"47,582 ","46,533 ","47,490","48,332","48,465","48,828","48,456","47,043","45,560"
VŠƒŒ§ ²“nŽs,152242,"92,558 ","87,504 ","84,942","81,939","78,061","74,949","72,173","67,386","62,727"
VŠƒŒ§ ‹›ÀŽs,152251,"49,689 ","48,177 ","48,482","48,009","47,394","46,490","45,386","43,555","40,361"
VŠƒŒ§ “ì‹›ÀŽs,152269,"61,995 ","63,352 ","62,830","64,472","65,566","66,118","65,492","63,329","61,624"
VŠƒŒ§ ‘Ù“àŽs,152277,"35,651 ","36,480 ","35,605","35,567","35,517","34,830","34,278","32,813","31,424"
VŠƒŒ§ ¹âÄ’¬,153079,"11,760 ","11,737 ","12,232","12,282","12,290","12,840","13,313","13,497","13,724"
VŠƒŒ§ –í•F‘º,153427,"7,398 ","7,515 ","7,910","8,172","8,171","8,483","8,535","8,545","8,582"
VŠƒŒ§ “cã’¬,153613,"9,534 ","10,442 ","11,396","12,083","12,761","13,523","13,643","13,363","12,791"
VŠƒŒ§ ˆ¢‰ê’¬,153851,"24,632 ","22,070 ","20,280","18,526","17,557","16,786","15,813","14,703","13,303"
VŠƒŒ§ o‰_è’¬,154059,"8,170 ","7,338 ","7,048","6,780","6,421","6,213","5,814","5,338","4,907"
VŠƒŒ§ “’‘ò’¬,154610,"8,374 ","10,871 ","9,514","9,491","9,986","9,606","9,130","8,713","8,396"
VŠƒŒ§ ’Ã“ì’¬,154822,"16,092 ","14,328 ","13,841","13,464","12,955","12,865","12,389","11,719","10,881"
VŠƒŒ§ Š ‰H‘º,155047,"5,429 ","5,139 ","5,346","5,502","5,522","5,702","5,028","4,806","4,800"
VŠƒŒ§ ŠÖì‘º,155811,"9,559 ","8,928 ","8,638","8,427","8,094","7,781","7,510","7,019","6,438"
VŠƒŒ§ ˆ¾“‡‰Y‘º,155861,680 ,674 ,595,526,479,474,449,438,366
•xŽRŒ§ •xŽRŽs,162019,"350,085 ","372,835 ","391,554","401,070","408,942","417,595","420,804","421,239","421,953"
•xŽRŒ§ ‚‰ªŽs,162027,"170,841 ","181,151 ","186,900","188,006","187,869","186,827","185,682","181,229","176,061"
•xŽRŒ§ ‹›’ÃŽs,162043,"47,124 ","48,419 ","49,512","49,825","49,514","48,316","47,136","46,331","44,959"
•xŽRŒ§ •XŒ©Žs,162051,"60,883 ","61,789 ","62,413","62,112","60,766","58,786","56,680","54,495","51,726"
•xŽRŒ§ ŠŠìŽs,162060,"30,039 ","30,456 ","30,744","30,880","30,923","31,841","33,363","34,002","33,676"
•xŽRŒ§ ••”Žs,162078,"41,847 ","42,338 ","43,096","43,588","43,754","43,439","43,084","42,694","41,852"
•xŽRŒ§ “v”gŽs,162086,"41,403 ","41,805 ","43,530","44,150","44,521","45,918","48,092","49,429","49,410"
•xŽRŒ§ ¬–î•”Žs,162094,"35,367 ","35,791 ","36,497","36,711","36,374","35,785","34,625","33,533","32,067"
•xŽRŒ§ “ì“vŽs,162108,"68,979 ","67,583 ","66,844","66,422","65,113","62,965","60,182","58,140","54,724"
•xŽRŒ§ ŽË…Žs,162116,"83,631 ","88,372 ","91,317","93,742","92,912","92,981","93,503","94,209","93,588"
•xŽRŒ§ M‹´‘º,163210,"1,357 ","1,386 ","1,360","1,419","1,371","1,658","2,153","2,673","2,967"
•xŽRŒ§ ãŽs’¬,163228,"23,717 ","24,015 ","24,028","24,100","23,671","23,677","23,362","23,039","21,965"
•xŽRŒ§ —§ŽR’¬,163236,"27,473 ","27,226 ","27,870","27,974","27,237","27,444","27,994","28,011","27,466"
•xŽRŒ§ “ü‘P’¬,163422,"27,638 ","28,542 ","29,163","29,551","29,625","28,886","28,276","28,005","27,182"
•xŽRŒ§ ’©“ú’¬,163431,"19,311 ","19,083 ","18,631","18,819","17,569","17,007","15,915","14,700","13,651"
ÎìŒ§ ‹à‘òŽs,172014,"361,379 ","395,263 ","417,684","430,481","442,868","453,975","456,438","454,607","462,361"
ÎìŒ§ Žµ”öŽs,172022,"68,303 ","69,567 ","69,945","69,915","68,692","67,368","63,963","61,871","57,900"
ÎìŒ§ ¬¼Žs,172031,"95,684 ","100,273 ","104,329","106,041","106,075","107,965","108,622","109,084","108,433"
ÎìŒ§ —Ö“‡Žs,172049,"48,220 ","46,816 ","45,115","43,283","40,309","37,133","34,531","32,823","29,858"
ÎìŒ§ ŽìFŽs,172057,"29,224 ","28,238 ","27,351","25,860","23,471","21,580","19,852","18,050","16,300"
ÎìŒ§ ‰Á‰êŽs,172065,"69,664 ","74,405 ","77,335","80,877","80,714","80,333","78,563","74,982","71,887"
ÎìŒ§ ‰HîŽs,172073,"28,530 ","28,726 ","28,784","28,789","27,517","26,502","25,541","24,517","23,032"
ÎìŒ§ ‚©‚Ù‚­Žs,172090,"32,225 ","33,139 ","34,106","34,628","34,207","34,722","34,670","34,847","34,651"
ÎìŒ§ ”’ŽRŽs,172103,"65,725 ","73,459 ","81,286","92,331","98,499","103,580","106,977","109,450","110,459"
ÎìŒ§ ”\”üŽs,172111,"32,933 ","35,308 ","37,253","39,061","39,934","42,033","45,077","47,207","48,680"
ÎìŒ§ –ìXŽsŽs,172120,"13,598 ","23,757 ","31,817","36,080","39,769","42,945","45,581","47,977","51,885"
ÎìŒ§ ì–k’¬,173240,"4,267 ","4,267 ","4,256","4,271","4,554","4,514","4,922","5,677","6,147"
ÎìŒ§ ’Ã”¦’¬,173614,"21,541 ","22,494 ","23,682","24,591","26,078","30,318","34,304","35,712","36,940"
ÎìŒ§ “à“å’¬,173657,"10,890 ","16,870 ","20,814","23,032","24,688","26,367","26,560","26,896","26,927"
ÎìŒ§ Žu‰ê’¬,173843,"31,323 ","30,921 ","30,636","29,828","28,782","26,965","25,396","23,790","22,216"
ÎìŒ§ •ó’BŽu…’¬,173860,"17,107 ","17,091 ","17,115","17,306","16,897","16,409","15,891","15,236","14,277"
ÎìŒ§ ’†”\“o’¬,174076,"23,181 ","22,639 ","22,475","22,058","20,678","19,716","19,149","18,959","18,535"
ÎìŒ§ ŒŠ…’¬,174611,"15,488 ","14,664 ","14,044","13,565","12,831","12,053","11,267","10,549","9,735"
ÎìŒ§ ”\“o’¬,174637,"33,138 ","31,975 ","31,277","30,328","28,065","25,590","23,673","21,792","19,565"
•ŸˆäŒ§ •ŸˆäŽs,182010,"231,901 ","248,838 ","259,638","269,083","270,911","272,970","269,557","269,144","266,796"
•ŸˆäŒ§ “Ö‰êŽs,182028,"56,445 ","60,205 ","61,844","65,670","68,041","67,204","68,145","68,402","67,760"
•ŸˆäŒ§ ¬•lŽs,182044,"33,702 ","33,890 ","34,049","34,011","33,774","33,496","33,295","32,182","31,340"
•ŸˆäŒ§ ‘å–ìŽs,182052,"44,694 ","43,797 ","43,379","43,118","41,837","41,069","39,632","37,843","35,291"
•ŸˆäŒ§ ŸŽRŽs,182061,"32,691 ","31,025 ","30,852","30,416","29,805","29,162","28,143","26,961","25,466"
•ŸˆäŒ§ ŽI]Žs,182079,"52,614 ","57,252 ","59,579","61,452","62,283","62,890","64,898","66,831","67,450"
•ŸˆäŒ§ ‚ ‚í‚çŽs,182087,"29,436 ","30,238 ","30,975","31,830","31,743","32,432","32,178","31,081","29,989"
•ŸˆäŒ§ ‰z‘OŽs,182095,"76,720 ","79,808 ","81,942","83,953","84,897","85,533","87,699","87,742","85,614"
•ŸˆäŒ§ âˆäŽs,182109,"68,797 ","72,174 ","75,983","80,707","83,372","86,870","91,173","92,318","91,900"
•ŸˆäŒ§ ‰i•½Ž›’¬,183229,"20,244 ","19,876 ","19,667","19,550","19,387","20,183","21,182","20,764","20,647"
•ŸˆäŒ§ ’r“c’¬,183822,"5,524 ","4,814 ","4,510","4,318","4,203","4,032","3,759","3,405","3,046"
•ŸˆäŒ§ “ì‰z‘O’¬,184047,"14,442 ","13,913 ","13,820","13,886","13,804","13,616","13,221","12,274","11,551"
•ŸˆäŒ§ ‰z‘O’¬,184233,"25,641 ","25,752 ","25,992","26,128","25,448","25,158","25,017","23,995","23,160"
•ŸˆäŒ§ ”ü•l’¬,184420,"13,157 ","13,092 ","13,036","13,384","13,222","12,362","11,630","11,023","10,563"
•ŸˆäŒ§ ‚•l’¬,184811,"10,841 ","11,577 ","11,818","12,310","12,425","12,201","12,119","11,630","11,062"
•ŸˆäŒ§ ‚¨‚¨‚¢’¬,184837,"9,291 ","9,475 ","9,156","9,791","10,598","10,251","9,983","9,217","8,580"
•ŸˆäŒ§ Žá‹·’¬,185019,"18,090 ","17,873 ","18,114","18,026","17,835","17,567","17,313","16,780","16,099"
ŽR—œŒ§ b•{Žs,192015,"190,289 ","201,072 ","204,654","207,695","205,896","206,393","201,710","199,749","198,992"
ŽR—œŒ§ •xŽm‹g“cŽs,192023,"50,046 ","51,976 ","53,569","54,796","54,804","54,691","54,090","52,572","50,619"
ŽR—œŒ§ “s—¯Žs,192040,"31,188 ","32,607 ","32,901","33,158","33,903","35,398","35,513","35,017","33,588"
ŽR—œŒ§ ŽR—œŽs,192058,"38,748 ","39,330 ","39,142","39,482","39,263","39,521","39,797","38,686","36,832"
ŽR—œŒ§ ‘åŒŽŽs,192066,"36,858 ","36,766 ","35,404","34,914","34,941","35,199","33,124","30,879","28,120"
ŽR—œŒ§ ”BèŽs,192074,"27,267 ","27,334 ","27,343","28,175","29,766","32,097","32,707","33,801","32,477"
ŽR—œŒ§ “ìƒAƒ‹ƒvƒXŽs,192082,"51,318 ","51,689 ","54,123","58,298","62,351","67,504","70,116","72,055","72,635"
ŽR—œŒ§ –k“mŽs,192091,"47,356 ","45,242 ","44,320","45,035","46,200","47,318","47,888","48,144","46,968"
ŽR—œŒ§ b”ãŽs,192104,"27,075 ","34,986 ","45,337","54,291","60,765","66,628","71,706","74,062","73,807"
ŽR—œŒ§ “JŽs,192112,"50,380 ","52,278 ","55,950","58,466","62,322","66,839","71,025","71,711","70,529"
ŽR—œŒ§ ã–ìŒ´Žs,192121,"28,317 ","28,411 ","27,878","27,772","27,790","30,248","30,157","28,986","27,114"
ŽR—œŒ§ bBŽs,192139,"38,139 ","37,901 ","37,269","37,338","37,038","38,046","36,925","35,922","33,927"
